14:09:38,212 DEBUG [com.glory.gtm.send.MessageSender] (EJB default - 1) <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<Request>
    <Header>
        <MESSAGENAME>BufDataReq</MESSAGENAME>
        <TRANSACTIONID>S2x2NVQuQoWqNDVn6onDpb</TRANSACTIONID>
        <ORGRRN>10</ORGRRN>
        <ORGNAME>Array</ORGNAME>
        <USERNAME>admin</USERNAME>
    </Header>
    <Body>
        <BUFID>BUF-03</BUFID>
        <ZONEID>BUF-03Z1</ZONEID>
        <TRANSTIME>20171108140938181</TRANSTIME>
    </Body>
</Request>

14:09:49,661 ERROR [com.glory.gtm.send.MessageSender] (EJB default - 1) Send message failed com.glory.gtm.send.mcs.bufferdatarequest.BufferDataReqRequest cannot be cast to com.glory.msg.Response: java.lang.ClassCastException: com.glory.gtm.send.mcs.bufferdatarequest.BufferDataReqRequest cannot be cast to com.glory.msg.Response
	at com.glory.msg.MessageParser.readerResponse(MessageParser.java:76)
14:28:15,368 ERROR [com.glory.gtm.send.MessageSender] (EJB default - 2) Send message parser is not found. Message name[EQStateReport]
14:28:15,965 ERROR [com.glory.gtm.send.MessageSender] (EJB default - 7) Send message parser is not found. Message name[EQStateReport]
14:28:17,128 ERROR [com.glory.gtm.send.MessageSender] (EJB default - 8) Send message parser is not found. Message name[EQStateReport]
14:28:18,169 ERROR [com.glory.gtm.send.MessageSender] (EJB default - 7) Send message parser is not found. Message name[EQStateReport]
14:28:19,133 ERROR [com.glory.gtm.send.MessageSender] (EJB default - 8) Send message parser is not found. Message name[EQStateReport]
14:28:20,270 ERROR [com.glory.gtm.send.MessageSender] (EJB default - 7) Send message parser is not found. Message name[EQStateReport]
14:28:21,395 ERROR [com.glory.gtm.send.MessageSender] (EJB default - 3) Send message parser is not found. Message name[EQStateReport]
14:28:22,406 ERROR [com.glory.gtm.send.MessageSender] (EJB default - 4) Send message parser is not found. Message name[EQStateReport]
14:28:23,455 ERROR [com.glory.gtm.send.MessageSender] (EJB default - 10) Send message parser is not found. Message name[EQStateReport]
14:28:24,501 ERROR [com.glory.gtm.send.MessageSender] (EJB default - 1) Send message parser is not found. Message name[EQStateReport]
14:28:25,542 ERROR [com.glory.gtm.send.MessageSender] (EJB default - 10) Send message parser is not found. Message name[EQStateReport]
14:28:26,565 ERROR [com.glory.gtm.send.MessageSender] (EJB default - 3) Send message parser is not found. Message name[EQStateReport]
14:28:27,586 DEBUG [com.glory.gtm.send.MessageSender] (EJB default - 9) <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<Request>
    <Header>
        <MESSAGENAME>MCSStateReport</MESSAGENAME>
        <TRANSACTIONID>2BTocFGUVdM8cSxAsQxQsM</TRANSACTIONID>
        <ORGRRN>0</ORGRRN>
        <ORGNAME>Global</ORGNAME>
        <USERNAME>MCS</USERNAME>
    </Header>
    <Body>
        <STATE>ONLINE</STATE>
    </Body>
</Request>

14:28:27,600 ERROR [com.glory.gtm.send.MessageSender] (EJB default - 9) Send message failed Could not resolve network specification: TibrvException[error=17,message=Could not resolve network specification]
	at com.tibco.tibrv.TibrvRvdTransport.tibrvTransport_Create(Native Method)
	at com.tibco.tibrv.TibrvRvdTransport.<init>(TibrvRvdTransport.java:44)
	at com.glory.common.esb.tibco.TibcoSenderPool.create(TibcoSenderPool.java:53)
	at com.glory.common.esb.tibco.TibcoSenderPool.create(TibcoSenderPool.java:17)
	at org.apache.commons.pool2.BasePooledObjectFactory.makeObject(BasePooledObjectFactory.java:60)
	at org.apache.commons.pool2.impl.GenericObjectPool.create(GenericObjectPool.java:836)
	at org.apache.commons.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:434)
	at org.apache.commons.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:361)
	at com.glory.common.esb.SenderPool.borrowClient(SenderPool.java:45)
	at com.glory.common.esb.ESBComponent.send(ESBComponent.java:154)
	at com.glory.common.esb.ESBComponent.send(ESBComponent.java:143)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.jboss.as.ee.component.ManagedReferenceMethodInterceptor.processInvocation(ManagedReferenceMethodInterceptor.java:52)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:437)
	at org.jboss.as.weld.ejb.Jsr299BindingsInterceptor.doMethodInterception(Jsr299BindingsInterceptor.java:82)
	at org.jboss.as.weld.ejb.Jsr299BindingsInterceptor.processInvocation(Jsr299BindingsInterceptor.java:93)
	at org.jboss.as.ee.component.interceptors.UserInterceptorFactory$1.processInvocation(UserInterceptorFactory.java:63)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.invocationmetrics.ExecutionTimeInterceptor.processInvocation(ExecutionTimeInterceptor.java:43)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:437)
	at org.jboss.weld.ejb.AbstractEJBRequestScopeActivationInterceptor.aroundInvoke(AbstractEJBRequestScopeActivationInterceptor.java:73)
	at org.jboss.as.weld.ejb.EjbRequestScopeActivationInterceptor.processInvocation(EjbRequestScopeActivationInterceptor.java:83)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ee.concurrent.ConcurrentContextInterceptor.processInvocation(ConcurrentContextInterceptor.java:45)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.InitialInterceptor.processInvocation(InitialInterceptor.java:21)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
	at org.jboss.as.ee.component.interceptors.ComponentDispatcherInterceptor.processInvocation(ComponentDispatcherInterceptor.java:52)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.singleton.SingletonComponentInstanceAssociationInterceptor.processInvocation(SingletonComponentInstanceAssociationInterceptor.java:53)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.tx.CMTTxInterceptor.invokeInCallerTx(CMTTxInterceptor.java:254)
	at org.jboss.as.ejb3.tx.CMTTxInterceptor.required(CMTTxInterceptor.java:329)
	at org.jboss.as.ejb3.tx.CMTTxInterceptor.processInvocation(CMTTxInterceptor.java:239)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.interceptors.CurrentInvocationContextInterceptor.processInvocation(CurrentInvocationContextInterceptor.java:41)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.invocationmetrics.WaitTimeInterceptor.processInvocation(WaitTimeInterceptor.java:47)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.security.SecurityContextInterceptor.processInvocation(SecurityContextInterceptor.java:100)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.deployment.processors.StartupAwaitInterceptor.processInvocation(StartupAwaitInterceptor.java:22)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:437)
	at org.jboss.as.ejb3.concurrency.ContainerManagedConcurrencyInterceptor.processInvocation(ContainerManagedConcurrencyInterceptor.java:110)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.interceptors.ShutDownInterceptorFactory$1.processInvocation(ShutDownInterceptorFactory.java:64)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.interceptors.LoggingInterceptor.processInvocation(LoggingInterceptor.java:67)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ee.component.NamespaceContextInterceptor.processInvocation(NamespaceContextInterceptor.java:50)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.interceptors.AdditionalSetupInterceptor.processInvocation(AdditionalSetupInterceptor.java:54)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.ContextClassLoaderInterceptor.processInvocation(ContextClassLoaderInterceptor.java:64)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.InterceptorContext.run(InterceptorContext.java:356)
	at org.wildfly.security.manager.WildFlySecurityManager.doChecked(WildFlySecurityManager.java:636)
	at org.jboss.invocation.AccessCheckingInterceptor.processInvocation(AccessCheckingInterceptor.java:61)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.InterceptorContext.run(InterceptorContext.java:356)
	at org.jboss.invocation.PrivilegedWithCombinerInterceptor.processInvocation(PrivilegedWithCombinerInterceptor.java:80)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
	at org.jboss.as.ee.component.ViewService$View.invoke(ViewService.java:198)
	at org.jboss.as.ee.component.ViewDescription$1.processInvocation(ViewDescription.java:185)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
	at org.jboss.as.ee.component.ProxyInvocationHandler.invoke(ProxyInvocationHandler.java:73)
	at com.glory.common.esb.ESBComponent$$$view5.send(Unknown Source)
	at com.glory.gtm.send.MessageSender.send(MessageSender.java:62)
	at sun.reflect.GeneratedMethodAccessor148.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.jboss.as.ee.component.ManagedReferenceMethodInterceptor.processInvocation(ManagedReferenceMethodInterceptor.java:52)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:437)
	at org.jboss.as.weld.ejb.Jsr299BindingsInterceptor.doMethodInterception(Jsr299BindingsInterceptor.java:82)
	at org.jboss.as.weld.ejb.Jsr299BindingsInterceptor.processInvocation(Jsr299BindingsInterceptor.java:93)
	at org.jboss.as.ee.component.interceptors.UserInterceptorFactory$1.processInvocation(UserInterceptorFactory.java:63)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.invocationmetrics.ExecutionTimeInterceptor.processInvocation(ExecutionTimeInterceptor.java:43)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.jpa.interceptor.SBInvocationInterceptor.processInvocation(SBInvocationInterceptor.java:47)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:437)
	at org.jboss.weld.ejb.AbstractEJBRequestScopeActivationInterceptor.aroundInvoke(AbstractEJBRequestScopeActivationInterceptor.java:73)
	at org.jboss.as.weld.ejb.EjbRequestScopeActivationInterceptor.processInvocation(EjbRequestScopeActivationInterceptor.java:83)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ee.concurrent.ConcurrentContextInterceptor.processInvocation(ConcurrentContextInterceptor.java:45)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.InitialInterceptor.processInvocation(InitialInterceptor.java:21)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
	at org.jboss.as.ee.component.interceptors.ComponentDispatcherInterceptor.processInvocation(ComponentDispatcherInterceptor.java:52)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.pool.PooledInstanceInterceptor.processInvocation(PooledInstanceInterceptor.java:51)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.tx.CMTTxInterceptor.invokeInOurTx(CMTTxInterceptor.java:275)
	at org.jboss.as.ejb3.tx.CMTTxInterceptor.required(CMTTxInterceptor.java:327)
	at org.jboss.as.ejb3.tx.CMTTxInterceptor.processInvocation(CMTTxInterceptor.java:239)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.interceptors.CurrentInvocationContextInterceptor.processInvocation(CurrentInvocationContextInterceptor.java:41)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.invocationmetrics.WaitTimeInterceptor.processInvocation(WaitTimeInterceptor.java:47)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.security.SecurityContextInterceptor.processInvocation(SecurityContextInterceptor.java:100)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.deployment.processors.StartupAwaitInterceptor.processInvocation(StartupAwaitInterceptor.java:22)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.interceptors.ShutDownInterceptorFactory$1.processInvocation(ShutDownInterceptorFactory.java:64)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.interceptors.LoggingInterceptor.processInvocation(LoggingInterceptor.java:67)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ee.component.NamespaceContextInterceptor.processInvocation(NamespaceContextInterceptor.java:50)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.interceptors.AdditionalSetupInterceptor.processInvocation(AdditionalSetupInterceptor.java:54)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.ContextClassLoaderInterceptor.processInvocation(ContextClassLoaderInterceptor.java:64)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.InterceptorContext.run(InterceptorContext.java:356)
	at org.wildfly.security.manager.WildFlySecurityManager.doChecked(WildFlySecurityManager.java:636)
	at org.jboss.invocation.AccessCheckingInterceptor.processInvocation(AccessCheckingInterceptor.java:61)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.InterceptorContext.run(InterceptorContext.java:356)
	at org.jboss.invocation.PrivilegedWithCombinerInterceptor.processInvocation(PrivilegedWithCombinerInterceptor.java:80)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
	at org.jboss.as.ee.component.ViewService$View.invoke(ViewService.java:198)
	at org.jboss.as.ee.component.ViewDescription$1.processInvocation(ViewDescription.java:185)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.interceptors.LogDiagnosticContextRecoveryInterceptor.processInvocation(LogDiagnosticContextRecoveryInterceptor.java:82)
	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:340)
	at org.jboss.as.ejb3.component.interceptors.AsyncFutureInterceptorFactory$1$2.runInvocation(AsyncFutureInterceptorFactory.java:104)
	at org.jboss.as.ejb3.component.interceptors.AsyncInvocationTask.run(AsyncInvocationTask.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
	at org.jboss.threads.JBossThread.run(JBossThread.java:320)

14:28:48,180 DEBUG [com.glory.gtm.send.MessageSender] (EJB default - 1) <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<Request>
    <Header>
        <MESSAGENAME>BufDataReq</MESSAGENAME>
        <TRANSACTIONID>B3VJKBsoGAhKxqKDpgVbzz</TRANSACTIONID>
        <ORGRRN>10</ORGRRN>
        <ORGNAME>Array</ORGNAME>
        <USERNAME>admin</USERNAME>
    </Header>
    <Body>
        <BUFID>BUF-03</BUFID>
        <ZONEID>BUF-03Z1</ZONEID>
        <TRANSTIME>20171108142848179</TRANSTIME>
    </Body>
</Request>

14:28:48,588 DEBUG [com.glory.gtm.send.MessageSender] (EJB default - 1) <?xml version="1.0" encoding="UTF-8"?>
<Response>
    <Header>
        <TRANSACTIONID>B3VJKBsoGAhKxqKDpgVbzz</TRANSACTIONID>
        <RESULT>SUCCESS</RESULT>
        <RESULTCODE>0</RESULTCODE>
        <RESULTMESSAGE>Success</RESULTMESSAGE>
    </Header>
    <Body>
        <BUFID>BUF-03</BUFID>
        <ZONELIST>
            <ZONE>
                <ZONEID>BUF-03Z1</ZONEID>
                <CASSETTECOUNT>1</CASSETTECOUNT>
                <AVAILRACKCOUNT>51</AVAILRACKCOUNT>
                <UNAVAILRACKCOUNT>2</UNAVAILRACKCOUNT>
                <RESERVERACKCOUNT>0</RESERVERACKCOUNT>
                <RACKLIST>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10901</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10103</RACKID>
                        <INDATE/>
                        <SHIPFLAG>N</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10503</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11001</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11401</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11103</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10201</RACKID>
                        <INDATE/>
                        <SHIPFLAG>N</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10402</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11602</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10603</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10803</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11901</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11701</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11501</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10403</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11202</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10303</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11502</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11203</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11803</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11403</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10601</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11302</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10702</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11702</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10101</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11503</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11603</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11402</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10302</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10902</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10903</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10602</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10203</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11703</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10401</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11601</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11003</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11102</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID>Test03</CASSETTEID>
                        <RACKID>10102</RACKID>
                        <INDATE>20171107110634111</INDATE>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11802</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11002</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11201</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10802</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10202</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11801</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>11804</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10703</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10701</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
                        <SPARE/>
                    </RACK>
                    <RACK>
                        <CASSETTEID/>
                        <RACKID>10501</RACKID>
                        <INDATE/>
                        <SHIPFLAG>Y</SHIPFLAG>
                        <COMMENT/>
